myats-MacBook-Air:Team4 myatoo$ python queries.py
A. Find the total number of cities in the database
16584
B. Create the list of states, cities, and city populations.
{u'_id': {u'city': u'BECKER', u'state': u'MN', u'pop': 3589}}
{u'_id': {u'city': u'HIALEAH', u'state': u'FL', u'pop': 73194}}
{u'_id': {u'city': u'NEPTUNE BEACH', u'state': u'FL', u'pop': 6816}}
{u'_id': {u'city': u'PETERSBURG', u'state': u'NE', u'pop': 784}}
{u'_id': {u'city': u'NEWFIELD', u'state': u'NY', u'pop': 5311}}
{u'_id': {u'city': u'MAPLE', u'state': u'WI', u'pop': 891}}
{u'_id': {u'city': u'STEVENSON', u'state': u'AL', u'pop': 5210}}
{u'_id': {u'city': u'COLDWATER', u'state': u'KS', u'pop': 1317}}
{u'_id': {u'city': u'HOUMA', u'state': u'LA', u'pop': 25330}}
{u'_id': {u'city': u'BIG LAKE', u'state': u'MN', u'pop': 6703}}
{u'_id': {u'city': u'BAIROIL', u'state': u'WY', u'pop': 236}}
{u'_id': {u'city': u'LEXINGTON', u'state': u'MO', u'pop': 6294}}
{u'_id': {u'city': u'BIRD ISLAND', u'state': u'MN', u'pop': 1885}}
{u'_id': {u'city': u'MANTACHIE', u'state': u'MS', u'pop': 4273}}
{u'_id': {u'city': u'GARDEN GROVE', u'state': u'CA', u'pop': 43908}}
{u'_id': {u'city': u'BUFFALO', u'state': u'MN', u'pop': 8942}}
{u'_id': {u'city': u'GARLAND', u'state': u'TX', u'pop': 45359}}
{u'_id': {u'city': u'CHAMPLIN', u'state': u'MN', u'pop': 16849}}
{u'_id': {u'city': u'DAVIS', u'state': u'CA', u'pop': 52224}}
{u'_id': {u'city': u'CLEARWATER', u'state': u'MN', u'pop': 1752}}
{u'_id': {u'city': u'BUMPASS', u'state': u'VA', u'pop': 4399}}
{u'_id': {u'city': u'HAWKINS', u'state': u'WI', u'pop': 747}}
{u'_id': {u'city': u'PONETO', u'state': u'IN', u'pop': 709}}
{u'_id': {u'city': u'DELTAVILLE', u'state': u'VA', u'pop': 1565}}
{u'_id': {u'city': u'DARWIN', u'state': u'MN', u'pop': 933}}
{u'_id': {u'city': u'CAMILLUS', u'state': u'NY', u'pop': 15236}}
{u'_id': {u'city': u'CROPSEYVILLE', u'state': u'NY', u'pop': 1339}}
{u'_id': {u'city': u'SUMMERFIELD', u'state': u'KS', u'pop': 271}}
{u'_id': {u'city': u'DOWNERS GROVE', u'state': u'IL', u'pop': 26971}}
{u'_id': {u'city': u'KANSAS CITY', u'state': u'MO', u'pop': 2011}}
{u'_id': {u'city': u'RIGGINS', u'state': u'ID', u'pop': 818}}
{u'_id': {u'city': u'IRON MOUNTAIN', u'state': u'MI', u'pop': 18423}}
{u'_id': {u'city': u'GRAND ISLAND', u'state': u'NY', u'pop': 17561}}
{u'_id': {u'city': u'RIO RANCHO', u'state': u'NM', u'pop': 29586}}
{u'_id': {u'city': u'WHITE MILLS', u'state': u'KY', u'pop': 540}}
{u'_id': {u'city': u'DEXTER', u'state': u'ME', u'pop': 5875}}
{u'_id': {u'city': u'PEPIN', u'state': u'WI', u'pop': 1504}}
{u'_id': {u'city': u'CALVIN', u'state': u'PA', u'pop': 1190}}
{u'_id': {u'city': u'WENDELL', u'state': u'ID', u'pop': 4400}}
{u'_id': {u'city': u'JERICHO', u'state': u'SC', u'pop': 1723}}
{u'_id': {u'city': u'CHESTER', u'state': u'AR', u'pop': 1004}}
{u'_id': {u'city': u'POLKTON', u'state': u'NC', u'pop': 6679}}
{u'_id': {u'city': u'YODER', u'state': u'CO', u'pop': 511}}
{u'_id': {u'city': u'HOUSTON', u'state': u'TX', u'pop': 14790}}
{u'_id': {u'city': u'DAYTON', u'state': u'MN', u'pop': 4251}}
{u'_id': {u'city': u'PLAINVILLE', u'state': u'IL', u'pop': 986}}
{u'_id': {u'city': u'ANCHORAGE', u'state': u'AK', u'pop': 17094}}
{u'_id': {u'city': u'MAYERSVILLE', u'state': u'MS', u'pop': 1657}}
{u'_id': {u'city': u'TACOMA', u'state': u'WA', u'pop': 23918}}
{u'_id': {u'city': u'WAUSAU', u'state': u'WI', u'pop': 51083}}
{u'_id': {u'city': u'COXSACKIE', u'state': u'NY', u'pop': 5615}}
{u'_id': {u'city': u'STONEWALL', u'state': u'MS', u'pop': 2690}}
{u'_id': {u'city': u'FARMINGTON HILLS', u'state': u'MI', u'pop': 17513}}
{u'_id': {u'city': u'HOUSTON', u'state': u'TX', u'pop': 28011}}
{u'_id': {u'city': u'HARWICK', u'state': u'PA', u'pop': 1111}}
{u'_id': {u'city': u'MARIETTA', u'state': u'GA', u'pop': 30260}}
{u'_id': {u'city': u'FAIRFAX', u'state': u'MN', u'pop': 2250}}
{u'_id': {u'city': u'OWATONNA', u'state': u'MN', u'pop': 23860}}
{u'_id': {u'city': u'SAINT PETERSBURG', u'state': u'FL', u'pop': 18084}}
{u'_id': {u'city': u'CYPRESS MILL', u'state': u'TX', u'pop': 13422}}
{u'_id': {u'city': u'INDIAN ORCHARD', u'state': u'MA', u'pop': 8702}}
{u'_id': {u'city': u'SCOTTOWN', u'state': u'OH', u'pop': 1433}}
{u'_id': {u'city': u'HAMBERG', u'state': u'ND', u'pop': 213}}
{u'_id': {u'city': u'OKLAHOMA CITY', u'state': u'OK', u'pop': 4253}}
{u'_id': {u'city': u'ROSSTON', u'state': u'OK', u'pop': 271}}
{u'_id': {u'city': u'LORETTO', u'state': u'KY', u'pop': 2586}}
{u'_id': {u'city': u'SPANISH FORK', u'state': u'UT', u'pop': 12851}}
{u'_id': {u'city': u'ENCAMPMENT', u'state': u'WY', u'pop': 946}}
{u'_id': {u'city': u'HORSE SHOE', u'state': u'NC', u'pop': 4069}}
{u'_id': {u'city': u'SHERWOOD', u'state': u'ND', u'pop': 487}}
{u'_id': {u'city': u'HAMBURG', u'state': u'MN', u'pop': 696}}
{u'_id': {u'city': u'YOUNGSTOWN', u'state': u'OH', u'pop': 5845}}
{u'_id': {u'city': u'CHICAGO', u'state': u'IL', u'pop': 74469}}
{u'_id': {u'city': u'BENTON', u'state': u'IA', u'pop': 203}}
{u'_id': {u'city': u'JORDAN', u'state': u'MN', u'pop': 4679}}
{u'_id': {u'city': u'LOS ANGELES', u'state': u'CA', u'pop': 33001}}
{u'_id': {u'city': u'GIG HARBOR', u'state': u'WA', u'pop': 9138}}
{u'_id': {u'city': u'HACKENSACK', u'state': u'NJ', u'pop': 36963}}
{u'_id': {u'city': u'MAPLE PLAIN', u'state': u'MN', u'pop': 6885}}
{u'_id': {u'city': u'DOUBLE SPRINGS', u'state': u'AL', u'pop': 4797}}
{u'_id': {u'city': u'MONTICELLO', u'state': u'MN', u'pop': 8919}}
{u'_id': {u'city': u'GROVELAND', u'state': u'NY', u'pop': 483}}
{u'_id': {u'city': u'BURDETT', u'state': u'NY', u'pop': 1714}}
{u'_id': {u'city': u'YACOLT', u'state': u'WA', u'pop': 3295}}
{u'_id': {u'city': u'MARIANNA', u'state': u'AR', u'pop': 8668}}
{u'_id': {u'city': u'GLEN ELDER', u'state': u'KS', u'pop': 632}}
{u'_id': {u'city': u'BAYOU LA BATRE', u'state': u'AL', u'pop': 4901}}
{u'_id': {u'city': u'MARIANNA', u'state': u'FL', u'pop': 17908}}
{u'_id': {u'city': u'CORSON', u'state': u'SD', u'pop': 4155}}
{u'_id': {u'city': u'MOUND', u'state': u'MN', u'pop': 13251}}
{u'_id': {u'city': u'EASTABOGA', u'state': u'AL', u'pop': 3999}}
{u'_id': {u'city': u'PRIOR LAKE', u'state': u'MN', u'pop': 18539}}
{u'_id': {u'city': u'HARTSDALE', u'state': u'NY', u'pop': 13995}}
{u'_id': {u'city': u'BUSHKILL', u'state': u'PA', u'pop': 2483}}
{u'_id': {u'city': u'SAINT MICHAEL', u'state': u'MN', u'pop': 5441}}
{u'_id': {u'city': u'HARLOW', u'state': u'ND', u'pop': 980}}
{u'_id': {u'city': u'DORNSIFE', u'state': u'PA', u'pop': 432}}
{u'_id': {u'city': u'IMLAY CITY', u'state': u'MI', u'pop': 6493}}
{u'_id': {u'city': u'BRADFORD', u'state': u'OH', u'pop': 6966}}
{u'_id': {u'city': u'WALES', u'state': u'AK', u'pop': 341}}
{u'_id': {u'city': u'VICTORIA', u'state': u'MN', u'pop': 1367}}
{u'_id': {u'city': u'CAIRNBROOK', u'state': u'PA', u'pop': 2178}}
{u'_id': {u'city': u'PERU', u'state': u'IA', u'pop': 442}}
{u'_id': {u'city': u'PRESTON', u'state': u'IA', u'pop': 1376}}
{u'_id': {u'city': u'ROLLA', u'state': u'MO', u'pop': 24377}}
{u'_id': {u'city': u'CANEY', u'state': u'KS', u'pop': 3302}}
{u'_id': {u'city': u'ELLINWOOD', u'state': u'KS', u'pop': 3297}}
{u'_id': {u'city': u'BRONX', u'state': u'NY', u'pop': 4113}}
{u'_id': {u'city': u'MEMPHIS', u'state': u'IN', u'pop': 2381}}
{u'_id': {u'city': u'MOUNTAIN MESA', u'state': u'CA', u'pop': 6285}}
{u'_id': {u'city': u'ALMO', u'state': u'KY', u'pop': 1509}}
{u'_id': {u'city': u'BRUNSWICK', u'state': u'OH', u'pop': 32435}}
{u'_id': {u'city': u'FORT KENT', u'state': u'ME', u'pop': 6076}}
{u'_id': {u'city': u'WATKINS', u'state': u'MN', u'pop': 1998}}
{u'_id': {u'city': u'MOUNT PULASKI', u'state': u'IL', u'pop': 2500}}
{u'_id': {u'city': u'NEWARK', u'state': u'NJ', u'pop': 38104}}
{u'_id': {u'city': u'OAKWOOD', u'state': u'TX', u'pop': 2637}}
{u'_id': {u'city': u'NEW MARKET', u'state': u'AL', u'pop': 5825}}
{u'_id': {u'city': u'CRAZY HORSE', u'state': u'SD', u'pop': 4781}}
{u'_id': {u'city': u'DOZIER', u'state': u'AL', u'pop': 741}}
{u'_id': {u'city': u'WAYZATA', u'state': u'MN', u'pop': 15196}}
{u'_id': {u'city': u'WRIGHT', u'state': u'AR', u'pop': 302}}
{u'_id': {u'city': u'WINTHROP', u'state': u'MN', u'pop': 2630}}
{u'_id': {u'city': u'CHEVY CHASE', u'state': u'MD', u'pop': 25264}}
{u'_id': {u'city': u'PLUMMER', u'state': u'MN', u'pop': 847}}
{u'_id': {u'city': u'HENDRUM', u'state': u'MN', u'pop': 467}}
{u'_id': {u'city': u'WEBBERS FALLS', u'state': u'OK', u'pop': 1530}}
{u'_id': {u'city': u'RUSHVILLE', u'state': u'OH', u'pop': 1558}}
{u'_id': {u'city': u'KASOTA', u'state': u'MN', u'pop': 1958}}
{u'_id': {u'city': u'LEXINGTON', u'state': u'OH', u'pop': 12466}}
{u'_id': {u'city': u'LOS ANGELES', u'state': u'CA', u'pop': 39017}}
{u'_id': {u'city': u'SALISBURY', u'state': u'CT', u'pop': 1686}}
{u'_id': {u'city': u'POLO', u'state': u'IL', u'pop': 4524}}
{u'_id': {u'city': u'VESTAL', u'state': u'NY', u'pop': 27686}}
{u'_id': {u'city': u'CHAFFEE', u'state': u'MO', u'pop': 4830}}
{u'_id': {u'city': u'ROME', u'state': u'GA', u'pop': 32739}}
{u'_id': {u'city': u'BARRETT', u'state': u'WV', u'pop': 50}}
{u'_id': {u'city': u'MINNEAPOLIS', u'state': u'MN', u'pop': 20415}}
{u'_id': {u'city': u'BAINBRIDGE', u'state': u'IN', u'pop': 3147}}
{u'_id': {u'city': u'FISH CAMP', u'state': u'CA', u'pop': 132}}
{u'_id': {u'city': u'COLUMBIA', u'state': u'SC', u'pop': 42346}}
{u'_id': {u'city': u'MINNEAPOLIS', u'state': u'MN', u'pop': 19740}}
{u'_id': {u'city': u'SOPERTON', u'state': u'GA', u'pop': 5996}}
{u'_id': {u'city': u'EDINA', u'state': u'MN', u'pop': 12342}}
{u'_id': {u'city': u'SAINT LOUIS PARK', u'state': u'MN', u'pop': 25951}}
{u'_id': {u'city': u'SUNSET', u'state': u'SC', u'pop': 850}}
{u'_id': {u'city': u'PORTLAND', u'state': u'OR', u'pop': 23490}}
{u'_id': {u'city': u'PLAINVILLE', u'state': u'IN', u'pop': 895}}
{u'_id': {u'city': u'BALL GROUND', u'state': u'GA', u'pop': 4064}}
{u'_id': {u'city': u'FORT EDWARD', u'state': u'NY', u'pop': 5507}}
{u'_id': {u'city': u'STAPLETON', u'state': u'GA', u'pop': 884}}
{u'_id': {u'city': u'CONLEY', u'state': u'GA', u'pop': 6815}}
{u'_id': {u'city': u'EL JOBEAN', u'state': u'FL', u'pop': 91}}
{u'_id': {u'city': u'HAGAMAN', u'state': u'NY', u'pop': 114}}
{u'_id': {u'city': u'SAINT PETERSBURG', u'state': u'FL', u'pop': 28888}}
{u'_id': {u'city': u'LEAGUE CITY', u'state': u'TX', u'pop': 41580}}
{u'_id': {u'city': u'DURHAM', u'state': u'NC', u'pop': 36264}}
{u'_id': {u'city': u'HOWARD LAKE', u'state': u'MN', u'pop': 3443}}
{u'_id': {u'city': u'WARM SPRINGS', u'state': u'AR', u'pop': 238}}
{u'_id': {u'city': u'KINSMAN', u'state': u'OH', u'pop': 3397}}
{u'_id': {u'city': u'FRIDLEY', u'state': u'MN', u'pop': 31132}}
{u'_id': {u'city': u'PINON', u'state': u'AZ', u'pop': 5911}}
{u'_id': {u'city': u'BROOKLYN CENTER', u'state': u'MN', u'pop': 20896}}
{u'_id': {u'city': u'ARDMORE', u'state': u'AL', u'pop': 1898}}
{u'_id': {u'city': u'CATASAUQUA', u'state': u'PA', u'pop': 9663}}
{u'_id': {u'city': u'CANTUA CREEK', u'state': u'CA', u'pop': 1622}}
{u'_id': {u'city': u'SAINT JOE', u'state': u'IN', u'pop': 1161}}
{u'_id': {u'city': u'NORTH SYRACUSE', u'state': u'NY', u'pop': 22829}}
{u'_id': {u'city': u'COOLIDGE', u'state': u'TX', u'pop': 1042}}
{u'_id': {u'city': u'PATRICK A F B', u'state': u'FL', u'pop': 597}}
{u'_id': {u'city': u'PASADENA', u'state': u'TX', u'pop': 23019}}
{u'_id': {u'city': u'UDALL', u'state': u'KS', u'pop': 1714}}
{u'_id': {u'city': u'BERTRAND', u'state': u'NE', u'pop': 1566}}
{u'_id': {u'city': u'OVERLAND PARK', u'state': u'KS', u'pop': 18226}}
{u'_id': {u'city': u'SAN JOSE', u'state': u'CA', u'pop': 33953}}
{u'_id': {u'city': u'ERIN', u'state': u'NY', u'pop': 2053}}
{u'_id': {u'city': u'CHURCH HILL', u'state': u'TN', u'pop': 9106}}
{u'_id': {u'city': u'CHAPLIN', u'state': u'KY', u'pop': 443}}
{u'_id': {u'city': u'LITHIA SPRINGS', u'state': u'GA', u'pop': 14533}}
{u'_id': {u'city': u'CASSCOE', u'state': u'AR', u'pop': 1033}}
{u'_id': {u'city': u'MINNEAPOLIS', u'state': u'MN', u'pop': 8815}}
{u'_id': {u'city': u'LYNN', u'state': u'MA', u'pop': 41625}}
{u'_id': {u'city': u'TALL TIMBERS', u'state': u'MD', u'pop': 255}}
{u'_id': {u'city': u'KINNELON', u'state': u'NJ', u'pop': 15325}}
{u'_id': {u'city': u'CLYDE', u'state': u'MO', u'pop': 221}}
{u'_id': {u'city': u'MINNEAPOLIS', u'state': u'MN', u'pop': 12216}}
{u'_id': {u'city': u'WEST FRIENDSHIP', u'state': u'MD', u'pop': 937}}
{u'_id': {u'city': u'WINGATE', u'state': u'TX', u'pop': 313}}
{u'_id': {u'city': u'MARTHAVILLE', u'state': u'LA', u'pop': 932}}
{u'_id': {u'city': u'CADDOA', u'state': u'CO', u'pop': 263}}
{u'_id': {u'city': u'JAMESTOWN', u'state': u'MO', u'pop': 1018}}
{u'_id': {u'city': u'NOME', u'state': u'ND', u'pop': 284}}
{u'_id': {u'city': u'YORBA LINDA', u'state': u'CA', u'pop': 14429}}
{u'_id': {u'city': u'ISABELLA', u'state': u'MN', u'pop': 402}}
{u'_id': {u'city': u'LEWISTON', u'state': u'CA', u'pop': 2461}}
{u'_id': {u'city': u'WASHINGTON BORO', u'state': u'PA', u'pop': 2214}}
{u'_id': {u'city': u'PLEASURE RIDGE P', u'state': u'KY', u'pop': 24515}}
{u'_id': {u'city': u'CYRIL', u'state': u'OK', u'pop': 1433}}
{u'_id': {u'city': u'DWIGHT', u'state': u'IL', u'pop': 4956}}
{u'_id': {u'city': u'RIVER ROUGE', u'state': u'MI', u'pop': 11314}}
{u'_id': {u'city': u'NEW PLYMOUTH', u'state': u'ID', u'pop': 3165}}
{u'_id': {u'city': u'ALBORN', u'state': u'MN', u'pop': 601}}
{u'_id': {u'city': u'CORPUS CHRISTI', u'state': u'TX', u'pop': 8600}}
{u'_id': {u'city': u'UNO', u'state': u'VA', u'pop': 477}}
{u'_id': {u'city': u'CRANBURY', u'state': u'NJ', u'pop': 13743}}
{u'_id': {u'city': u'MONON', u'state': u'IN', u'pop': 3119}}
{u'_id': {u'city': u'WALKER SPRINGS', u'state': u'AL', u'pop': 1001}}
{u'_id': {u'city': u'LAFAYETTE', u'state': u'IN', u'pop': 15231}}
{u'_id': {u'city': u'HARRIS', u'state': u'MN', u'pop': 2026}}
{u'_id': {u'city': u'PALM BAY', u'state': u'FL', u'pop': 12028}}
{u'_id': {u'city': u'MAPLE HILL', u'state': u'KS', u'pop': 796}}
{u'_id': {u'city': u'PIERCETON', u'state': u'IN', u'pop': 3128}}
{u'_id': {u'city': u'SIOUX CITY', u'state': u'IA', u'pop': 189}}
{u'_id': {u'city': u'PRICHARD', u'state': u'AL', u'pop': 24919}}
{u'_id': {u'city': u'BABBITT', u'state': u'MN', u'pop': 2014}}
{u'_id': {u'city': u'VINITA', u'state': u'OK', u'pop': 8987}}
{u'_id': {u'city': u'WESTPOINT', u'state': u'TN', u'pop': 717}}
{u'_id': {u'city': u'BRITT', u'state': u'MN', u'pop': 1229}}
{u'_id': {u'city': u'CANTON', u'state': u'MS', u'pop': 21725}}
{u'_id': {u'city': u'BARNES CITY', u'state': u'IA', u'pop': 355}}
{u'_id': {u'city': u'VALLIANT', u'state': u'OK', u'pop': 3875}}
{u'_id': {u'city': u'CANYON', u'state': u'MN', u'pop': 230}}
{u'_id': {u'city': u'TREVOR', u'state': u'WI', u'pop': 3527}}
{u'_id': {u'city': u'MONTE ALTO', u'state': u'TX', u'pop': 16225}}
{u'_id': {u'city': u'HUGO', u'state': u'CO', u'pop': 1064}}
{u'_id': {u'city': u'AVON', u'state': u'SD', u'pop': 1130}}
{u'_id': {u'city': u'CROMWELL', u'state': u'MN', u'pop': 1048}}
{u'_id': {u'city': u'ALEXANDRIA', u'state': u'LA', u'pop': 16918}}
{u'_id': {u'city': u'SOUTH FORK', u'state': u'CO', u'pop': 722}}
{u'_id': {u'city': u'MIDDLEGROVE', u'state': u'IL', u'pop': 3569}}
{u'_id': {u'city': u'FLOODWOOD', u'state': u'MN', u'pop': 1475}}
{u'_id': {u'city': u'JACKSONVILLE', u'state': u'FL', u'pop': 58867}}
{u'_id': {u'city': u'NATOMA', u'state': u'KS', u'pop': 623}}
{u'_id': {u'city': u'BLACHLY', u'state': u'OR', u'pop': 495}}
{u'_id': {u'city': u'OCHLOCKNEE', u'state': u'GA', u'pop': 2665}}
{u'_id': {u'city': u'HIGHLAND', u'state': u'IL', u'pop': 6772}}
{u'_id': {u'city': u'TRENTON', u'state': u'TX', u'pop': 1776}}
{u'_id': {u'city': u'EDWALL', u'state': u'WA', u'pop': 379}}
{u'_id': {u'city': u'HILLSIDE', u'state': u'IL', u'pop': 5079}}
{u'_id': {u'city': u'WOMELSDORF', u'state': u'PA', u'pop': 4034}}
{u'_id': {u'city': u'GOODLAND', u'state': u'MN', u'pop': 437}}
{u'_id': {u'city': u'PINE VALLEY', u'state': u'UT', u'pop': 31}}
{u'_id': {u'city': u'EMDEN', u'state': u'IL', u'pop': 1144}}
{u'_id': {u'city': u'RICHVILLE', u'state': u'MN', u'pop': 898}}
{u'_id': {u'city': u'SUPERIOR', u'state': u'WI', u'pop': 29513}}
{u'_id': {u'city': u'LA PRAIRIE', u'state': u'MN', u'pop': 18067}}
{u'_id': {u'city': u'SACRAMENTO', u'state': u'CA', u'pop': 35354}}
{u'_id': {u'city': u'CHICAGO', u'state': u'IL', u'pop': 54795}}
{u'_id': {u'city': u'SUNRISE', u'state': u'FL', u'pop': 10658}}
{u'_id': {u'city': u'HILL CITY', u'state': u'MN', u'pop': 762}}
{u'_id': {u'city': u'VARNVILLE', u'state': u'SC', u'pop': 1890}}
{u'_id': {u'city': u'FAR HILLS', u'state': u'NJ', u'pop': 2728}}
{u'_id': {u'city': u'JACOBSON', u'state': u'MN', u'pop': 387}}
{u'_id': {u'city': u'OMAHA', u'state': u'NE', u'pop': 2503}}
{u'_id': {u'city': u'BUDA', u'state': u'IL', u'pop': 931}}
{u'_id': {u'city': u'CAROL CITY', u'state': u'FL', u'pop': 31968}}
{u'_id': {u'city': u'CHOUTEAU', u'state': u'OK', u'pop': 3763}}
{u'_id': {u'city': u'NEWPORT', u'state': u'NE', u'pop': 344}}
{u'_id': {u'city': u'MELRUDE', u'state': u'MN', u'pop': 121}}
{u'_id': {u'city': u'GROTON', u'state': u'MA', u'pop': 7504}}
{u'_id': {u'city': u'BATON ROUGE', u'state': u'LA', u'pop': 20916}}
{u'_id': {u'city': u'BUYCK', u'state': u'MN', u'pop': 1252}}
{u'_id': {u'city': u'MARYSVILLE', u'state': u'PA', u'pop': 4561}}
{u'_id': {u'city': u'HELENA', u'state': u'AR', u'pop': 9515}}
{u'_id': {u'city': u'BETHEL', u'state': u'OH', u'pop': 10408}}
{u'_id': {u'city': u'OTTOSEN', u'state': u'IA', u'pop': 301}}
{u'_id': {u'city': u'DECORAH', u'state': u'IA', u'pop': 13593}}
{u'_id': {u'city': u'HEARTWELL', u'state': u'NE', u'pop': 197}}
{u'_id': {u'city': u'MIAMI', u'state': u'FL', u'pop': 22968}}
{u'_id': {u'city': u'LA MARQUE', u'state': u'TX', u'pop': 13884}}
{u'_id': {u'city': u'CORTE MADERA', u'state': u'CA', u'pop': 7974}}
{u'_id': {u'city': u'MINERAL', u'state': u'IL', u'pop': 648}}
{u'_id': {u'city': u'JERICHO', u'state': u'NY', u'pop': 9837}}
{u'_id': {u'city': u'ARMOREL', u'state': u'AR', u'pop': 444}}
{u'_id': {u'city': u'PEKIN', u'state': u'IN', u'pop': 5351}}
{u'_id': {u'city': u'FIBRE', u'state': u'MI', u'pop': 3242}}
{u'_id': {u'city': u'SWATARA', u'state': u'MN', u'pop': 331}}
{u'_id': {u'city': u'HILLSIDE', u'state': u'IL', u'pop': 7757}}
{u'_id': {u'city': u'WADSWORTH', u'state': u'NV', u'pop': 757}}
{u'_id': {u'city': u'SYCAMORE', u'state': u'IL', u'pop': 13512}}
{u'_id': {u'city': u'PEGGS', u'state': u'OK', u'pop': 3896}}
{u'_id': {u'city': u'MILLCREEK', u'state': u'MO', u'pop': 10043}}
{u'_id': {u'city': u'MULINO', u'state': u'OR', u'pop': 2935}}
{u'_id': {u'city': u'CURTISS', u'state': u'WI', u'pop': 1111}}
{u'_id': {u'city': u'TOWER', u'state': u'MN', u'pop': 2280}}
{u'_id': {u'city': u'WARBA', u'state': u'MN', u'pop': 431}}
{u'_id': {u'city': u'WRIGHT', u'state': u'MN', u'pop': 417}}
{u'_id': {u'city': u'LENOX', u'state': u'MO', u'pop': 640}}
{u'_id': {u'city': u'COLLINSVILLE', u'state': u'OK', u'pop': 8944}}
{u'_id': {u'city': u'FAIRFIELD', u'state': u'VT', u'pop': 359}}
{u'_id': {u'city': u'ZIM', u'state': u'MN', u'pop': 507}}
{u'_id': {u'city': u'LINCOLN', u'state': u'NE', u'pop': 12756}}
{u'_id': {u'city': u'DULUTH', u'state': u'MN', u'pop': 2639}}
{u'_id': {u'city': u'LEWISTON', u'state': u'MN', u'pop': 2038}}
{u'_id': {u'city': u'DULUTH', u'state': u'MN', u'pop': 14740}}
{u'_id': {u'city': u'CHESAPEAKE CITY', u'state': u'MD', u'pop': 2823}}
{u'_id': {u'city': u'ADDYSTON', u'state': u'OH', u'pop': 1198}}
{u'_id': {u'city': u'PROCTOR', u'state': u'MN', u'pop': 6881}}
{u'_id': {u'city': u'DULUTH', u'state': u'MN', u'pop': 10296}}
{u'_id': {u'city': u'HERMANVILLE', u'state': u'MS', u'pop': 1683}}
{u'_id': {u'city': u'ALTURA', u'state': u'MN', u'pop': 2913}}
{u'_id': {u'city': u'BROWNLEE', u'state': u'NE', u'pop': 503}}
{u'_id': {u'city': u'NEWPORT', u'state': u'KY', u'pop': 11237}}
{u'_id': {u'city': u'GRAND MARSH', u'state': u'WI', u'pop': 1907}}
{u'_id': {u'city': u'KEENES', u'state': u'IL', u'pop': 968}}
{u'_id': {u'city': u'SACRAMENTO', u'state': u'CA', u'pop': 8}}
{u'_id': {u'city': u'AUSTIN', u'state': u'MN', u'pop': 25655}}
{u'_id': {u'city': u'FARMERSVILLE', u'state': u'TX', u'pop': 4777}}
{u'_id': {u'city': u'DUNGANNON', u'state': u'VA', u'pop': 1231}}
{u'_id': {u'city': u'FORT MADISON', u'state': u'IA', u'pop': 14472}}
{u'_id': {u'city': u'STREETMAN', u'state': u'TX', u'pop': 488}}
{u'_id': {u'city': u'PARK HILL', u'state': u'OK', u'pop': 4003}}
{u'_id': {u'city': u'SAINT PETER', u'state': u'IL', u'pop': 725}}
{u'_id': {u'city': u'FAIRFAX', u'state': u'OK', u'pop': 2307}}
{u'_id': {u'city': u'LOUISVILLE', u'state': u'KY', u'pop': 8662}}
{u'_id': {u'city': u'BLOOMING PRAIRIE', u'state': u'MN', u'pop': 3922}}
{u'_id': {u'city': u'OLNEY', u'state': u'MO', u'pop': 351}}
{u'_id': {u'city': u'OCEANA', u'state': u'WV', u'pop': 4243}}
{u'_id': {u'city': u'CHESTER', u'state': u'VT', u'pop': 3449}}
{u'_id': {u'city': u'BUSTINS ISLAND', u'state': u'ME', u'pop': 0}}
{u'_id': {u'city': u'LINCOLN VILLAGE', u'state': u'OH', u'pop': 37615}}
{u'_id': {u'city': u'NEWARK', u'state': u'CA', u'pop': 37861}}
{u'_id': {u'city': u'DAKOTA', u'state': u'MN', u'pop': 725}}
{u'_id': {u'city': u'SANATOGA', u'state': u'PA', u'pop': 53017}}
{u'_id': {u'city': u'GROVE CITY', u'state': u'FL', u'pop': 5110}}
{u'_id': {u'city': u'EDDYVILLE', u'state': u'IL', u'pop': 677}}
{u'_id': {u'city': u'FIELDALE', u'state': u'VA', u'pop': 2594}}
{u'_id': {u'city': u'UNIONDALE', u'state': u'NY', u'pop': 20397}}
{u'_id': {u'city': u'EFFIE', u'state': u'MN', u'pop': 346}}
{u'_id': {u'city': u'NEW CANEY', u'state': u'TX', u'pop': 13214}}
{u'_id': {u'city': u'UHLAND', u'state': u'TX', u'pop': 8770}}
{u'_id': {u'city': u'MUSCADINE', u'state': u'AL', u'pop': 265}}
{u'_id': {u'city': u'DAVENPORT', u'state': u'VA', u'pop': 49}}
{u'_id': {u'city': u'NEW EAGLE', u'state': u'PA', u'pop': 2222}}
{u'_id': {u'city': u'SEVILLE', u'state': u'OH', u'pop': 3611}}
{u'_id': {u'city': u'NEW LEBANON', u'state': u'OH', u'pop': 7359}}
{u'_id': {u'city': u'HOPEDALE', u'state': u'OH', u'pop': 1501}}
{u'_id': {u'city': u'BENWOOD', u'state': u'WV', u'pop': 4032}}
{u'_id': {u'city': u'COLE', u'state': u'CA', u'pop': 48423}}
{u'_id': {u'city': u'FREDERICKSBURG', u'state': u'OH', u'pop': 3336}}
{u'_id': {u'city': u'MOUNT AYR', u'state': u'IA', u'pop': 2487}}
{u'_id': {u'city': u'CROSS PLAINS', u'state': u'IN', u'pop': 802}}
{u'_id': {u'city': u'GLENDALE', u'state': u'CA', u'pop': 8911}}
